"","miRNA","Type","Main Effect","NumDF","DenDF","F-value","p-value","FDR p-value"
"29","miRNA_2030","cnidarian","time",1,576.522328133409,16.2872852019039,6.17707886495987e-05,0.000190229870212616
"30","miRNA_2030","cnidarian","exposure",1,100.90446619098,0.0110844007001089,0.916360669512787,0.980555550218073
"31","miRNA_2030","cnidarian","resistance",1,190.819333484538,0.0357579701160025,0.850217157857328,0.933845075023623
"32","miRNA_2030","cnidarian","time:exposure",1,576.761999946213,2.15381427104943,0.142761282466679,0.954979498870341
"33","miRNA_2030","cnidarian","time:resistance",1,576.613175322487,0.489065662899436,0.484626388236975,0.724976786615744
"34","miRNA_2030","cnidarian","exposure:resistance",1,261.690277061511,0.214821279303735,0.643399749057242,0.999458598530658
"35","miRNA_2030","cnidarian","time:exposure:resistance",1,576.868140031731,0.190878735651684,0.662349747409721,0.977274239376411
"36","Acerv_scaffold_16_9509","unique","time",1,55.8625710691703,7.14365064634221,0.00984270386733536,0.0164865289777867
"37","Acerv_scaffold_16_9509","unique","exposure",1,8.26530764660311,0.434840809388787,0.527565636712972,0.980555550218073
"38","Acerv_scaffold_16_9509","unique","resistance",1,23.2223196819324,0.336033961858698,0.567709443088989,0.898963324079389
"39","Acerv_scaffold_16_9509","unique","time:exposure",1,55.9156413130735,1.12017750502749,0.294431161931906,0.954979498870341
"40","Acerv_scaffold_16_9509","unique","time:resistance",1,55.8672459836919,3.51766367721762,0.0659471774572609,0.315604349259749
"41","Acerv_scaffold_16_9509","unique","exposure:resistance",1,25.7658645774786,1.51005860036848,0.230235714472369,0.999458598530658
"42","Acerv_scaffold_16_9509","unique","time:exposure:resistance",1,55.9229485667854,1.5734237846984,0.214928131234303,0.977274239376411
"43","miRNA_100","cnidarian","time",1,1547.67234521603,55.2189856094508,1.77504622043201e-13,3.96426989229816e-12
"44","miRNA_100","cnidarian","exposure",1,168.155442272655,0.145027913448193,0.703813557359767,0.980555550218073
"45","miRNA_100","cnidarian","resistance",1,367.002620062077,0.146250455957079,0.702365989897155,0.904708180762854
"46","miRNA_100","cnidarian","time:exposure",1,1547.71832134391,0.349236857706117,0.554631733141959,0.954979498870341
"47","miRNA_100","cnidarian","time:resistance",1,1547.59060055961,6.74651069430532,0.00948219155999491,0.0794133543149573
"48","miRNA_100","cnidarian","exposure:resistance",1,678.84591641553,0.336207308687694,0.562219045012711,0.999458598530658
"49","miRNA_100","cnidarian","time:exposure:resistance",1,1547.61513977067,0.279084729034191,0.597377488213559,0.977274239376411
"50","Acerv_scaffold_20_11778","unique","time",1,34.9167926224811,14.9767496416065,0.00045520581072042,0.00101662631060894
"51","Acerv_scaffold_20_11778","unique","exposure",1,3.54599040055291,0.439844472802047,0.547803152802628,0.980555550218073
"52","Acerv_scaffold_20_11778","unique","resistance",1,12.7392931867001,0.227475571848959,0.64147961760419,0.898963324079389
"53","Acerv_scaffold_20_11778","unique","time:exposure",1,34.9269329775651,0.433579975802606,0.514554970021133,0.954979498870341
"54","Acerv_scaffold_20_11778","unique","time:resistance",1,34.9168106294779,0.315606805135398,0.577848423064975,0.740184869498432
"55","Acerv_scaffold_20_11778","unique","exposure:resistance",1,15.4725526127854,1.32542147729433,0.267102143213764,0.999458598530658
"56","Acerv_scaffold_20_11778","unique","time:exposure:resistance",1,34.9272042348337,0.000291255670831862,0.986480911005461,0.986480911005461
"57","Acerv_scaffold_23_14072","unique","time",1,116.630851958139,6.54542352938758,0.0117962874154752,0.0188178870675438
"58","Acerv_scaffold_23_14072","unique","exposure",1,11.9171511434699,0.608438713245188,0.450591291356917,0.980555550218073
"59","Acerv_scaffold_23_14072","unique","resistance",1,24.4899416105972,0.0210039758845459,0.885954287651048,0.942530108140918
"60","Acerv_scaffold_23_14072","unique","time:exposure",1,117.0276943292,0.368063188737297,0.54523704402566,0.954979498870341
"61","Acerv_scaffold_23_14072","unique","time:resistance",1,116.655520507389,3.93223842677179,0.0497186485980831,0.256242265851659
"62","Acerv_scaffold_23_14072","unique","exposure:resistance",1,50.8789449512565,0.00438986114851382,0.947433659724106,0.999458598530658
"63","Acerv_scaffold_23_14072","unique","time:exposure:resistance",1,117.324333815086,0.31943136126357,0.573028747626684,0.977274239376411
"64","Acerv_scaffold_26_14789","unique","time",1,288.030102745573,15.7047362566909,9.34249924651262e-05,0.000260811437298477
"65","Acerv_scaffold_26_14789","unique","exposure",1,43.0902337874725,0.0414006011729972,0.839724465061377,0.980555550218073
"66","Acerv_scaffold_26_14789","unique","resistance",1,56.0761633658249,0.103231614199026,0.749180009170368,0.907423690482411
"67","Acerv_scaffold_26_14789","unique","time:exposure",1,288.56557169837,0.0435850579493056,0.834774810470063,0.979628298618532
"68","Acerv_scaffold_26_14789","unique","time:resistance",1,288.183850387508,4.09726301335163,0.0438750089384658,0.244968799906434
"69","Acerv_scaffold_26_14789","unique","exposure:resistance",1,128.872118572659,0.0229932024467203,0.879711870699819,0.999458598530658
"70","Acerv_scaffold_26_14789","unique","time:exposure:resistance",1,288.901010397518,0.0500322071413815,0.823165328233039,0.977274239376411
"71","Acerv_scaffold_2_1277","unique","time",1,39.9856663605083,0.3131686876556,0.57886375989842,0.635801178904822
"72","Acerv_scaffold_2_1277","unique","exposure",1,5.37486418100788,1.34334374446924,0.295332343469543,0.980555550218073
"73","Acerv_scaffold_2_1277","unique","resistance",1,16.3686989964091,0.101662135772753,0.753876631963856,0.907423690482411
"74","Acerv_scaffold_2_1277","unique","time:exposure",1,39.9856663605084,0.690835674426089,0.410816203876446,0.954979498870341
"75","Acerv_scaffold_2_1277","unique","time:resistance",1,39.9864870086838,0.302272268263779,0.585519374379357,0.740184869498432
"76","Acerv_scaffold_2_1277","unique","exposure:resistance",1,16.3686989964092,0.809920963793666,0.381193239848379,0.999458598530658
"77","Acerv_scaffold_2_1277","unique","time:exposure:resistance",1,39.986487008684,0.0455826397678791,0.83202115420597,0.977274239376411
"78","Acerv_scaffold_32_17956","unique","time",1,40.0856998803423,0.0290287880931747,0.865569628372953,0.92052643017441
"79","Acerv_scaffold_32_17956","unique","exposure",1,5.34915582759745,0.584599109934789,0.476874841702474,0.980555550218073
"80","Acerv_scaffold_32_17956","unique","resistance",1,16.3030185774449,0.0458807713773248,0.833048796131199,0.933845075023623
"81","Acerv_scaffold_32_17956","unique","time:exposure",1,40.1033455007191,0.000628491455141832,0.980123676296807,0.994693473461167
"82","Acerv_scaffold_32_17956","unique","time:resistance",1,40.0866524609308,0.156094355363684,0.694872669751794,0.789092692768986
"83","Acerv_scaffold_32_17956","unique","exposure:resistance",1,18.385771930463,0.346128405889124,0.563471057079738,0.999458598530658
"84","Acerv_scaffold_32_17956","unique","time:exposure:resistance",1,40.1054047284583,0.234375563077763,0.630931507750693,0.977274239376411
"85","miRNA_7-3p","acroporids","time",1,183.312331081849,48.7630719099372,5.14152154078475e-11,6.88963886465156e-10
"86","miRNA_7-3p","acroporids","exposure",1,31.8832612929132,1.55208024175241,0.221906004722997,0.980555550218073
"87","miRNA_7-3p","acroporids","resistance",1,84.855771805841,0.968883790170787,0.327757013322667,0.898963324079389
"88","miRNA_7-3p","acroporids","time:exposure",1,183.312331081849,0.743926077319123,0.38953307193002,0.954979498870341
"89","miRNA_7-3p","acroporids","time:resistance",1,184.255056553206,9.37041798870456,0.00253485304375633,0.050655544843883
"90","miRNA_7-3p","acroporids","exposure:resistance",1,84.855771805841,0.139160591129439,0.710047176205149,0.999458598530658
"91","miRNA_7-3p","acroporids","time:exposure:resistance",1,184.255056553206,0.301340561318849,0.583707829132716,0.977274239376411
"92","Acerv_scaffold_3_1884","unique","time",1,142.073223848306,0.314476432704113,0.575829500534346,0.635801178904822
"93","Acerv_scaffold_3_1884","unique","exposure",1,19.4485143881279,0.165966296311774,0.688171081797462,0.980555550218073
"94","Acerv_scaffold_3_1884","unique","resistance",1,34.8174123930132,0.573180765514155,0.454090962605382,0.898963324079389
"95","Acerv_scaffold_3_1884","unique","time:exposure",1,142.634783826217,0.787182931401165,0.376446887021081,0.954979498870341
"96","Acerv_scaffold_3_1884","unique","time:resistance",1,142.151433895558,2.43723265508083,0.120708646107151,0.425656804693638
"97","Acerv_scaffold_3_1884","unique","exposure:resistance",1,63.7866415130202,0.3389201373109,0.56250532895261,0.999458598530658
"98","Acerv_scaffold_3_1884","unique","time:exposure:resistance",1,142.863775558113,0.0405360731863103,0.840722449416745,0.977274239376411
"99","miRNA_33","acroporids","time",1,100.961060469272,32.7158383749398,1.09284637090566e-07,7.32207068506794e-07
"100","miRNA_33","acroporids","exposure",1,12.7927476941383,0.0481968688605109,0.829695220919682,0.980555550218073
"101","miRNA_33","acroporids","resistance",1,45.2249046019449,17.3914172077021,0.00013592362257669,0.00455344135631911
"102","miRNA_33","acroporids","time:exposure",1,100.961060469272,2.58586326998246,0.110944465676094,0.954979498870341
"103","miRNA_33","acroporids","time:resistance",1,100.854962750171,2.67498585266878,0.10505350839638,0.391032503475413
"104","miRNA_33","acroporids","exposure:resistance",1,45.2249046019449,0.676454364214244,0.415125881865623,0.999458598530658
"105","miRNA_33","acroporids","time:exposure:resistance",1,100.85496275017,0.290323983558091,0.591200351444156,0.977274239376411
"106","miRNA_2023","cnidarian","time",1,1164.75406386687,35.1869710980663,3.94415237914216e-09,2.93620232669472e-08
"107","miRNA_2023","cnidarian","exposure",1,207.72795514485,0.108790686760622,0.741857513493071,0.980555550218073
"108","miRNA_2023","cnidarian","resistance",1,327.411257602212,1.82269900429499,0.177924903459696,0.898963324079389
"109","miRNA_2023","cnidarian","time:exposure",1,1165.13226923966,0.234361961732993,0.628399172817815,0.954979498870341
"110","miRNA_2023","cnidarian","time:resistance",1,1164.75678753929,0.546083751663512,0.460071186791296,0.724633250453706
"111","miRNA_2023","cnidarian","exposure:resistance",1,526.542711164994,0.496174037639362,0.481497477391998,0.999458598530658
"112","miRNA_2023","cnidarian","time:exposure:resistance",1,1165.1356053988,0.291451234640301,0.58939520378421,0.977274239376411
"113","Acerv_scaffold_51_24751","unique","time",1,57.3936587914897,1.18455587481475,0.280979708585366,0.348622971763325
"114","Acerv_scaffold_51_24751","unique","exposure",1,6.60548257487627,0.0208546881649378,0.889482115706363,0.980555550218073
"115","Acerv_scaffold_51_24751","unique","resistance",1,20.5018938936248,1.07249324678691,0.312444480985696,0.898963324079389
"116","Acerv_scaffold_51_24751","unique","time:exposure",1,57.4175977357416,0.00703510933197865,0.933447125922522,0.98138851469711
"117","Acerv_scaffold_51_24751","unique","time:resistance",1,57.3931451506277,1.30671519848215,0.257736217638006,0.607073186093523
"118","Acerv_scaffold_51_24751","unique","exposure:resistance",1,25.2322205020257,2.73246602980615,0.110717865420163,0.999458598530658
"119","Acerv_scaffold_51_24751","unique","time:exposure:resistance",1,57.4220523532405,1.40224162155169,0.241227203771894,0.977274239376411
"120","miRNA_13","acroporids","time",1,293.603455827554,9.76499971961181,0.00195658637169806,0.00385562608540501
"121","miRNA_13","acroporids","exposure",1,51.9165172091252,0.0764842193873135,0.783217729922618,0.980555550218073
"122","miRNA_13","acroporids","resistance",1,134.502824756613,0.231291491816008,0.631349251058501,0.898963324079389
"123","miRNA_13","acroporids","time:exposure",1,293.603455827554,0.32528050546638,0.568887593067775,0.954979498870341
"124","miRNA_13","acroporids","time:resistance",1,293.834354722916,7.43791176064746,0.00677048821653371,0.0648032443582513
"125","miRNA_13","acroporids","exposure:resistance",1,134.502824756611,0.117090203678969,0.732746183251282,0.999458598530658
"126","miRNA_13","acroporids","time:exposure:resistance",1,293.83435472291,1.03815284136001,0.309089643893228,0.977274239376411
"127","Acerv_scaffold_57_27039","unique","time",1,82.3694768641191,0.00293837302081972,0.956901693556201,0.967847692530616
"128","Acerv_scaffold_57_27039","unique","exposure",1,10.5601737295796,0.455452257566282,0.514261009501893,0.980555550218073
"129","Acerv_scaffold_57_27039","unique","resistance",1,22.7637957136834,0.492364887023597,0.48998673227064,0.898963324079389
"130","Acerv_scaffold_57_27039","unique","time:exposure",1,83.6803810393033,0.418199075429919,0.519606894611586,0.954979498870341
"131","Acerv_scaffold_57_27039","unique","time:resistance",1,82.3731255772559,0.820445005919382,0.367691939211186,0.684315553531929
"132","Acerv_scaffold_57_27039","unique","exposure:resistance",1,37.4607342430336,0.130619785394026,0.719820801330186,0.999458598530658
"133","Acerv_scaffold_57_27039","unique","time:exposure:resistance",1,83.6862215464777,0.0388642170428404,0.844195925171926,0.977274239376411
"134","miRNA_2","acroporids","time",1,748.767944097261,48.1736016806018,8.45929001060892e-12,1.41693107677699e-10
"135","miRNA_2","acroporids","exposure",1,136.54768320133,0.232542253161876,0.630417244810614,0.980555550218073
"136","miRNA_2","acroporids","resistance",1,341.182964883742,3.29478296055758,0.0703781765183789,0.673619689533055
"137","miRNA_2","acroporids","time:exposure",1,748.767944097261,0.0988842777022924,0.753260273477211,0.979628298618532
"138","miRNA_2","acroporids","time:resistance",1,748.837890203315,2.87724459160813,0.090255248787659,0.388748689985669
"139","miRNA_2","acroporids","exposure:resistance",1,341.182964883742,0.0155223957498042,0.900922382751544,0.999458598530658
"140","miRNA_2","acroporids","time:exposure:resistance",1,748.837890203315,0.713576936795477,0.398528704118741,0.977274239376411
"141","miRNA_2-3p","acroporids","time",1,564.55107320555,20.765770036756,6.36568609453873e-06,2.84333978889396e-05
"142","miRNA_2-3p","acroporids","exposure",1,90.0479364837044,0.555975906949476,0.457828143647825,0.980555550218073
"143","miRNA_2-3p","acroporids","resistance",1,96.8983877622309,0.79177017788942,0.375769254379634,0.898963324079389
"144","miRNA_2-3p","acroporids","time:exposure",1,565.226850205069,0.058949106911024,0.808252774380143,0.979628298618532
"145","miRNA_2-3p","acroporids","time:resistance",1,564.631283147885,24.8870719475522,8.10503574186958e-07,5.43037394705262e-05
"146","miRNA_2-3p","acroporids","exposure:resistance",1,252.72153102174,0.400086377805175,0.527616508663224,0.999458598530658
"147","miRNA_2-3p","acroporids","time:exposure:resistance",1,565.362139995678,0.0536935338454173,0.816840386614973,0.977274239376411
"148","Acerv_scaffold_8_5139","unique","time",1,40.639297872496,21.4366226988069,3.7130757609194e-05,0.0001243880379908
"149","Acerv_scaffold_8_5139","unique","exposure",1,5.71711580075911,0.534566186119957,0.49355556420846,0.980555550218073
"150","Acerv_scaffold_8_5139","unique","resistance",1,17.342275490725,0.619005928102041,0.442036522665201,0.898963324079389
"151","Acerv_scaffold_8_5139","unique","time:exposure",1,40.6440153854602,0.937388210466995,0.338676760983416,0.954979498870341
"152","Acerv_scaffold_8_5139","unique","time:resistance",1,40.6447668775071,9.91886094676515,0.00306431610734035,0.050655544843883
"153","Acerv_scaffold_8_5139","unique","exposure:resistance",1,18.1241555068143,0.0902364773687165,0.767295170253234,0.999458598530658
"154","Acerv_scaffold_8_5139","unique","time:exposure:resistance",1,40.6511218313551,0.00735394204401233,0.932082063722216,0.977274239376411
"155","Acerv_scaffold_9_6292","unique","time",1,34.0280117602506,2.98759722461799,0.0929700921772981,0.127122370936306
"156","Acerv_scaffold_9_6292","unique","exposure",1,4.89110192946228,0.00771254323444043,0.933500753584678,0.980555550218073
"157","Acerv_scaffold_9_6292","unique","resistance",1,15.0492326259179,0.0714315229793354,0.792891730025623,0.93199554231082
"158","Acerv_scaffold_9_6292","unique","time:exposure",1,34.0280117602507,0.278484396001359,0.601120770673435,0.954979498870341
"159","Acerv_scaffold_9_6292","unique","time:resistance",1,34.02741555984,1.76084468608204,0.193355270095219,0.60680131556717
"160","Acerv_scaffold_9_6292","unique","exposure:resistance",1,15.0492326259179,2.51496718889403,0.133554609120326,0.999458598530658
"161","Acerv_scaffold_9_6292","unique","time:exposure:resistance",1,34.02741555984,0.0371945823877096,0.848215924883808,0.977274239376411
"162","miRNA_5-3p","acroporids","time",1,838.439067765282,102.077808342947,1.00265604767182e-22,3.35889775970061e-21
"163","miRNA_5-3p","acroporids","exposure",1,137.254339890098,0.0501392909818422,0.823154031388045,0.980555550218073
"164","miRNA_5-3p","acroporids","resistance",1,214.816947240168,0.765175290128343,0.382690701711775,0.898963324079389
"165","miRNA_5-3p","acroporids","time:exposure",1,838.762983152096,0.532726900713276,0.465666451649833,0.954979498870341
"166","miRNA_5-3p","acroporids","time:resistance",1,838.439668211058,0.104515327205669,0.746557524116956,0.82341170142266
"167","miRNA_5-3p","acroporids","exposure:resistance",1,356.245854818956,0.165858779071621,0.684063375668366,0.999458598530658
"168","miRNA_5-3p","acroporids","time:exposure:resistance",1,838.763852474007,0.105091226558791,0.745884273337387,0.977274239376411
"169","Acerv_scaffold_116_40356","unique","time",1,73.8510847309436,5.81794249856388,0.0183481878915363,0.0284194036082385
"170","Acerv_scaffold_116_40356","unique","exposure",1,12.0113272109247,0.191279632950148,0.669613945760193,0.980555550218073
"171","Acerv_scaffold_116_40356","unique","resistance",1,34.3627577729502,0.0960914356938895,0.758443681597239,0.907423690482411
"172","Acerv_scaffold_116_40356","unique","time:exposure",1,73.8510847309436,0.103825380012633,0.748196819120637,0.979628298618532
"173","Acerv_scaffold_116_40356","unique","time:resistance",1,74.0084397981304,1.59533456775395,0.210530459913654,0.607073186093523
"174","Acerv_scaffold_116_40356","unique","exposure:resistance",1,34.3627577729502,1.12454358176222,0.296339207386105,0.999458598530658
"175","Acerv_scaffold_116_40356","unique","time:exposure:resistance",1,74.0084397981308,0.583415182583363,0.447405055667752,0.977274239376411
"176","miRNA_7","acroporids","time",1,193.379854887379,21.0680703466182,7.96471514968025e-06,3.33522446892861e-05
"177","miRNA_7","acroporids","exposure",1,30.1947248876197,0.209913602439459,0.650115547543206,0.980555550218073
"178","miRNA_7","acroporids","resistance",1,55.3256259044268,1.27883142956791,0.262994833354957,0.898963324079389
"179","miRNA_7","acroporids","time:exposure",1,193.490171846276,0.020279361181612,0.886907797748884,0.98138851469711
"180","miRNA_7","acroporids","time:resistance",1,193.73743605179,0.39702148145299,0.529373962933688,0.724976786615744
"181","miRNA_7","acroporids","exposure:resistance",1,87.7619058863345,4.63055480009376e-07,0.999458598530658,0.999458598530658
"182","miRNA_7","acroporids","time:exposure:resistance",1,194.0717882083,0.0881347202670279,0.766879494889599,0.977274239376411
"183","miRNA_19","acroporids","time",1,127.768750743512,5.67688846081561,0.0186634889367536,0.0284194036082385
"184","miRNA_19","acroporids","exposure",1,12.781449844109,0.432023752727466,0.522658174174544,0.980555550218073
"185","miRNA_19","acroporids","resistance",1,36.3150072005086,1.66555556325875,0.205011488874186,0.898963324079389
"186","miRNA_19","acroporids","time:exposure",1,127.768750743512,2.88874696921697,0.0916335634019443,0.954979498870341
"187","miRNA_19","acroporids","time:resistance",1,127.840654467383,0.413975148064371,0.521111230852568,0.724976786615744
"188","miRNA_19","acroporids","exposure:resistance",1,36.3150072005087,1.25354424970282,0.270227359700164,0.999458598530658
"189","miRNA_19","acroporids","time:exposure:resistance",1,127.840654467383,3.66859008080406,0.0576805111074801,0.977274239376411
"190","Acerv_scaffold_159_44966","unique","time",1,187.187851001368,23.024428560208,3.2594977615421e-06,1.67989500017939e-05
"191","Acerv_scaffold_159_44966","unique","exposure",1,30.5805381752255,0.00487184514341988,0.944808399581145,0.980555550218073
"192","Acerv_scaffold_159_44966","unique","resistance",1,66.2380550936108,0.0500611768946315,0.823645509867885,0.933845075023623
"193","Acerv_scaffold_159_44966","unique","time:exposure",1,187.355530502216,0.21761633605877,0.641404141032318,0.954979498870341
"194","Acerv_scaffold_159_44966","unique","time:resistance",1,187.209702928699,0.33949871696741,0.560819849800867,0.736763332091335
"195","Acerv_scaffold_159_44966","unique","exposure:resistance",1,85.3432593969095,1.44540907648773,0.232591238687054,0.999458598530658
"196","Acerv_scaffold_159_44966","unique","time:exposure:resistance",1,187.385359882483,0.00273613208480959,0.9583389594722,0.977274239376411
"197","Acerv_scaffold_16_9855","unique","time",1,242.819339901663,1.12520621485935,0.289854113612336,0.353095011127755
"198","Acerv_scaffold_16_9855","unique","exposure",1,42.5515968678146,0.506087376579384,0.480719441486747,0.980555550218073
"199","Acerv_scaffold_16_9855","unique","resistance",1,111.494003935359,1.20502729936594,0.27468426518954,0.898963324079389
"200","Acerv_scaffold_16_9855","unique","time:exposure",1,242.819339901663,0.901639333639489,0.343286632578447,0.954979498870341
"201","Acerv_scaffold_16_9855","unique","time:resistance",1,243.0982255151,0.597391372859616,0.440325915916252,0.724633250453706
"202","Acerv_scaffold_16_9855","unique","exposure:resistance",1,111.494003935359,0.255907867285276,0.613944276792029,0.999458598530658
"203","Acerv_scaffold_16_9855","unique","time:exposure:resistance",1,243.098225515096,0.020885823542361,0.885210169315874,0.977274239376411
"204","miRNA_2036","cnidarian","time",1,264.830138639366,15.2102657489357,0.000121985515759371,0.000326921182235114
"205","miRNA_2036","cnidarian","exposure",1,46.5885842747559,0.0878958764557327,0.768187026556396,0.980555550218073
"206","miRNA_2036","cnidarian","resistance",1,121.793730028521,0.172222289105427,0.678874413984525,0.898963324079389
"207","miRNA_2036","cnidarian","time:exposure",1,264.830138639371,0.516659130672169,0.47290400625042,0.954979498870341
"208","miRNA_2036","cnidarian","time:resistance",1,265.283110127914,0.445047183537135,0.505276249058003,0.724976786615744
"209","miRNA_2036","cnidarian","exposure:resistance",1,121.793730028521,0.455419483662688,0.501051571271064,0.999458598530658
"210","miRNA_2036","cnidarian","time:exposure:resistance",1,265.28311012792,0.0137136472442669,0.906865232314212,0.977274239376411
"211","miRNA_14","cnidarian","time",1,391.849838476129,14.7438944705156,0.000143557213700346,0.000356234567330488
"212","miRNA_14","cnidarian","exposure",1,41.2319867605679,2.05694047928148,0.159055281117535,0.980555550218073
"213","miRNA_14","cnidarian","resistance",1,172.384447784184,3.43866069966369,0.0653956127511849,0.673619689533055
"214","miRNA_14","cnidarian","time:exposure",1,391.849838476129,0.108977730556251,0.741487405272583,0.979628298618532
"215","miRNA_14","cnidarian","time:resistance",1,391.628021023663,1.189498974956,0.276101213944669,0.607073186093523
"216","miRNA_14","cnidarian","exposure:resistance",1,172.384447784186,0.329845350397328,0.566498839604499,0.999458598530658
"217","miRNA_14","cnidarian","time:exposure:resistance",1,391.628021023663,2.83872406736641,0.0928139139223636,0.977274239376411
"218","Acerv_scaffold_23_14118","unique","time",1,34.8187626066964,1.06708146751426,0.308727594328569,0.364817332813039
"219","Acerv_scaffold_23_14118","unique","exposure",1,5.31125246110827,0.704754765556577,0.437335861864699,0.980555550218073
"220","Acerv_scaffold_23_14118","unique","resistance",1,16.2132242628492,0.758575166083605,0.396488212445311,0.898963324079389
"221","Acerv_scaffold_23_14118","unique","time:exposure",1,34.8187626066966,4.45291889258551,0.0420992074726998,0.705161725167722
"222","Acerv_scaffold_23_14118","unique","time:resistance",1,34.8187761078213,0.977182917273512,0.329715348416538,0.644712722053376
"223","Acerv_scaffold_23_14118","unique","exposure:resistance",1,16.2132242628491,2.58793106621378,0.126977261445499,0.999458598530658
"224","Acerv_scaffold_23_14118","unique","time:exposure:resistance",1,34.8187761078213,0.197138514450568,0.659787791775773,0.977274239376411
"225","miRNA_2050","cnidarian","time",1,44.5340301435868,2.63226821795101,0.111771131622236,0.149773316373796
"226","miRNA_2050","cnidarian","exposure",1,6.07796895313948,1.74101849476868,0.234533553818601,0.980555550218073
"227","miRNA_2050","cnidarian","resistance",1,17.8694176591012,0.808142460984673,0.380624353615945,0.898963324079389
"228","miRNA_2050","cnidarian","time:exposure",1,44.5659389504633,4.47320975955886e-05,0.994693473461167,0.994693473461167
"229","miRNA_2050","cnidarian","time:resistance",1,44.5364767947498,6.13513321618093,0.0171175047606225,0.114687281896171
"230","miRNA_2050","cnidarian","exposure:resistance",1,20.436599818017,0.385006850307325,0.541794152899635,0.999458598530658
"231","miRNA_2050","cnidarian","time:exposure:resistance",1,44.5714708107033,0.0154517837635749,0.90163254751876,0.977274239376411
"232","miRNA_4","acroporids","time",1,384.783653785108,5.20195451467921,0.0231075377531214,0.034404556210203
"233","miRNA_4","acroporids","exposure",1,62.2794806654684,0.0424855411604992,0.837369343601263,0.980555550218073
"234","miRNA_4","acroporids","resistance",1,91.4267532717386,0.571358672233858,0.451662673318138,0.898963324079389
"235","miRNA_4","acroporids","time:exposure",1,385.29572190993,0.627850624656038,0.428632409064854,0.954979498870341
"236","miRNA_4","acroporids","time:resistance",1,384.900491769279,8.48961328531656,0.00378026454058828,0.050655544843883
